"Latitude","Longitude","Titre","Resume"
"47.2048861111","-1.5756138889","Entrepôts de la Chambre de Commerce rue des Salorges","Tout  au long du XIXe siècle, la Chambre de Commerce acquiert de nouveaux emplacements dédiés au stockage des marchandises transitant par la douane. A partir des années 1920, la diminution du trafic contrôlé par la douane, conduit la Chambre à se séparer progressivement de ses entrepôts. Les derniers locaux sont revendus en 1982. Aujourd'hui, de nouveaux logements ont été construits sur les ruines de l'entrepôt des Salorges."
"47.1993111111","-1.5798583333","Entrepôts et magasins généraux de Paris quai de la Piperie","Destinés à recevoir les marchandises des négociants et industriels, les Entrepôts et Magasins généraux de Paris s'installent à partir de 1881 à Nantes. Au XXe siècle, on compte trois entrepôts de ce type répartis sur la Prairie-au-Duc pour deux d'entre eux et sur le quai de la Piperie. Aujourd'hui un garage a succédé à l'Entrepôt général."
"47.2078833333","-1.5611666667","Entrepôts et magasins généraux de Paris quai de l’Ile Videment","En 1881, les Entrepôts et magasins généraux de Paris installent leur premier entrepôt à Nantes. Au cours du XXe siècle, ils possèdent désormais trois entrepôts répartis sur le site de la Prairie-au-Duc et sur le quai de la Piperie. Aujourd'hui l'entrepôt a laissé place au nouveau Tribunal de Justice réalisé par Jean Nouvel."
"47.1993111111","-1.5798583333","Entrepôts et magasins généraux de Paris quai André Rhuys","C'est à partir de 1881 que les Entrepôts et Magasins généraux de Paris s'installent à Nantes. Ils sont destinés à recevoir les marchandises apportées par les négociants et les industriels. Au XXe siècle, trois entrepôts de ce type sont établis à Nantes. Ils sont répartis sur la Prairie-au-Duc pour deux d'entre eux et sur le quai de la Piperie, pour le dernier. Aujourd'hui un garage a succédé à l'Entrepôt général."
"47.2070611111","-1.5604583333","Evain et Compagnie (usine d’engrais)","Entre 1899 et 1905 au moins, l'usine d'engrais Evain et Compagnie est installée au 20 de la rue Lanoue-Bras-de-Fer, sur la Prairie-au-Duc. Aujourd'hui, ce quartier est en reconversion et cet emplacement est actuellement en chantier."
"47.2071416667","-1.5534666667","Ferrand et Compagnie (clés pour boîtes)","Spécialisée dans la fabrication des clés pour conserves alimentaires, la société Ferrand et Compagnie est installée sur le quai André Rhuys de 1899 à 1905 au moins."
"47.2098166667","-1.5645277778","Flornoy et fils (armateur)","Au 58 quai de la Fosse, entre 1899 et 1910 au moins, est installé l'armateur Flornoy et fils. Aujourd'hui cet emplacement est occupé par un immeuble résidentiel ainsi que par des bars situés au rez-de-chaussée."
"47.2093888889","-1.5661083333","Flornoy et fils (armateur 2)","C'est à partir de 1910 que la maison d'armement Flornoy et fils s'installe au 71 quai de la Fosse. Aujourd'hui, cet emplacement accueille des logements ainsi qu'un café-brasserie"
"47.208725","-1.5684611111","Forges et aciéries de Basse-Indre (siège social)","Au XXe siècle, la société des Forges et Aciéries de Basse-Indre a son siège social 85 quai de la Fosse. Aujourd'hui, cet immeuble abrite des logements ainsi que des locaux commerciaux."
"47.2107388889","-1.5620138889","Fougerol (armateur)","Entre 1899 et 1902 au moins, le 31 quai de la Fosse est occupé par la maison d'armement Fougerol. Aujourd'hui, la médiathèque Jacques Demy et le musée de l'imprimerie, pour ne citer qu'eux, se dressent à cet endroit."
"47.2074194444","-1.5640833333","Fourcade et Grolleau frères (chaudronnerie)","Entre 1902 et 1905 au moins, la rue Sourdéac située sur la Prairie-au-Duc accueille la chaudronnerie de la société Fourcade et Grolleau Frères."
"47.2080972222","-1.5705333333","Gadeceau (beurre pour l’exportation)","La société Gadeceau qui produit du beurre pour l'exportation est installée au 92 quai de la Fosse de 1899 à 1902. Aujourd'hui, cet immeuble résidentiel accueille également une agence d'intérim et une école de musique pour ce qui est de son rez-de-chaussée."
"47.2079611111","-1.5708916667","Gadeceau (fourniture pour la marine)","Entre 1899 et 1910, la société Gadeceau qui produit des fournitures pour la Marine est située au 95 quai de la Fosse. Aujourd'hui cet emplacement est occupé par des logements ainsi que par un restaurant."
"47.1971027778","-1.5943277778","Gare de Chantenay","Inaugurée en 1857, cette simple station devient une gare en 1866. Elle accueille les marchandises afin de décharger la gare maritime des Salorges. Aujourd'hui elle sert essentiellement de remise aux TGV."
"47.2115722222","-1.5599611111","Gare de la Bourse","Simple annexe de la gare principale dédiée au transport des voyageurs, la gare de la Bourse est construite vers 1856. Les comblements de la Loire et la crise économique des années 1930 ne justifiant plus son maintien, elle est détruite en 1941."
"47.2041972222","-1.5595444444","Gare de l’Etat","Au cours du XIXe siècle, dans toutes les grandes villes françaises, se développe le réseau ferroviaire. En 1870, la création d'une nouvelle ligne à Nantes conduit la municipalité à accepter la construction d'une quatrième gare sur le site de la Prairie-au-Duc. Intégrée au réseau de l'Etat en 1878, la gare est agrandie et embellie entre 1884 et 1887. Privée de son service voyageur à partir de 1959, elle connaît un lent déclin jusqu'à sa fermeture définitive en 1980. Menacé de destruction en 1988, le site est finalement réhabilité et accueille, depuis 2001, la Maison des Syndicats."
"47.2106583333","-1.5622361111","Gendron (imprimeur)","Entre 1899 et 1913, au moins, une imprimerie est installée au 36 quai de la Fosse. Aujourd'hui, cet immeuble a disparu, remplacé par la médiathèque centrale de prêt de Jacques Demy, près de l'arrêt de tram médiathèque."
"47.2062833333","-1.5736","Genevier frères (fourniture pour la Marine)","Entre 1899 et 1902 l'existence de la société de fournitures pour la Marine Genevier frères est attestée au 6 quai Ernest Renaud. Il accueille désormais le centre des Salorges dont dépend le port autonome Nantes-Saint-Nazaire."
"47.1982694444","-1.5846777778","Génevois (chantier naval)","En 1913, un chantier naval appartenant à Génevois est installé au lieu-dit Chantier Crucy."
"47.2058638889","-1.5609972222","Germain et Compagnie (usine d’engrais)","En 1902, une usine d'engrais appartenant à la société Germain et Compagnie existe au 47 rue La Tour d'Auvergne. Aujourd'hui, cette dernière a disparu, laissant sa place à un immeuble de bureaux ainsi qu'à un café."
"47.2064361111","-1.5555611111","Grandjouan F. (transport par terre)","De 1899 à 1902 au moins, la société de transport Grandjouan F. est installée 21 rue La Tour d'Auvergne. Aujourd'hui, une entreprise d'impression numérique lui a succédé."
"47.2100027778","-1.5644861111","Grandjouan J. (transport par eau)","En 1899 la société de transport Grandjouan J. est située au 56 quai de la Fosse. Aujourd'hui, cet immeuble est occupé par des logements ainsi que par une agence d'intérim au rez-de-chaussée."
"47.2051138889","-1.5564361111","Grandjouan Jules (transport par terre)","Depuis 1899 au moins jusqu'à 1905, la société de transport de Jules Grandjouan est installée au 4 rue Alain-Barbe-Torte, sur le site de la Prairie-au-Duc. Aujourd'hui cet emplacement est en cours de réhabilitation."
"47.2057527778","-1.5565138889","Grandjouan Jules (transport par terre 2)","De 1905 à 1913, au moins, la société de transport Jules Grandjouan est installée au 13 rue Alain-Barbe-Torte sur le site de la Prairie-au-Duc. Aujourd'hui, cet immeuble neuf et résidentiel est également le siège de cabinets d'avocats, de médecins ainsi que du Réseau des Universités de l'Ouest."
"47.2062972222","-1.5569222222","Gresno Henri (usine d’engrais)","Entre 1902 et 1905 l'usine d'engrais Henri Gresno est installée au 4 place François II, à proximité de la Biscuiterie Nantaise."
"47.2105444444","-1.5628138889","Gueugnier (armateur et transport)","Entre 1899 et 1913 au moins la société de transport et d'armement Gueugnier est installée au 41 quai de la Fosse. Aujourd'hui cet immeuble est occupé par des logements et un restaurant au rez-de-chaussée."
"47.2085111111","-1.5713833333","Guiho (imprimeur sur métaux)","Entre 1902 et 1905, la rue Dubreil, aujourd'hui Michel Le Lou du Breil, abrite l'imprimerie sur métaux Guiho"
"47.2097861111","-1.5648111111","Guilbaud (armateur)","En 1899, le 60 quai de la Fosse accueille la maison d'armement Guilbaud. Aujourd'hui cet immeuble résidentiel comprend également un bar situé au rez-de-chaussée."
"47.2079611111","-1.5708916667","Guilhet J. (chaudronnerie)","Entre 1899 et 1905, le 95 quai de la Fosse accueille la chaudronnerie J. Guilhet. Aujourd'hui cet emplacement est occupé par des logements ainsi que par un restaurant."
"47.2092777778","-1.5665583333","Gustin Stoll et E. Daguzan (armateur, transport, transit et consignations)","Entre 1910 et 1913 au moins, le 77 quai de la Fosse est le siège de Gustin Stoll et E. Daguzan, maison d'armement, société de transport, de transit et de consignations. Aujourd'hui, un espace public s'est substitué à cet immeuble."
"47.2108972222","-1.558175","Haas Charles (charbon en gros)","En 1902 l'entreprise de production de charbon de Charles Haas est installée au 8 quai de l'Ile Gloriette. Aujourd'hui, cet immeuble est devenu résidentiel."
"47.2108638889","-1.5582638889","Haas Charles (charbon en gros 2)","En 1902 l'entreprise de production de charbon de Charles Haas est installée au 9 quai de l'Ile Gloriette. Aujourd'hui, cet immeuble est devenu résidentiel."
"47.2103888889","-1.5563611111","Hailaust et Compagnie (bois de construction)","Créée en 1892, l'entreprise de bois de construction Hailaust et Compagnie est installée 1 rue Bias, sur l'Ile Gloriette. Aujourd'hui, l'Université de Nantes a pris ces quartiers à cette adresse pour ce qui est de sa formation continue."
"47.2071416667","-1.5597222222","Halgan E. et Compagnie(raffinerie)","De 1905 à 1913 au moins, le 8 rue Lanoue-Bras-de-Fer accueille la raffinerie Halgan E. et compagnie. Aujourd'hui, un immeuble résidentiel et un cabinet d'avocat ont remplacé l'usine."
"47.2061555556","-1.5583638889","Hémion frères (usine d’engrais)","En 1902, la rue La Tour d'Auvergne accueille, entre autres, l'usine d'engrais Hémion frères."
"47.2075","-1.5568916667","Henry Edmont (usine d’engrais)","En 1902, Edmont Henry installe son usine d'engrais au 10 de la rue Alain-Barbe-Torte, sur le site de la Prairie-au-Duc. Aujourd'hui à cet emplacement s'élève un immeuble composé de logements et d'un restaurant."
"47.2111888889","-1.5569916667","Huchet François (fourniture pour la Marine)","De 1899 à 1913 au moins, le 4 quai Ile Gloriette accueille la société de fournitures pour la Marine de François Huchet. Aujourd'hui, cet emplacement est occupé par des logements, une crêperie ainsi que par un cabinet d'architectes."
"47.1949833333","-1.5956388889","Huilerie et savonnerie Talvande frères et Douault","L'huilerie et savonnerie Talvande frères et Douault faisait partie du groupe d'usines nantaises qui fabriquaient du savon au début du XXe siècle."
"47.20885","-1.5679916667","Hutchinson (J. et P.) (armateur)","De 1910 à 1913, au moins, le 79 quai de la Fosse accueille l'armateur J. et P. Hutchinson. Aujourd'hui, un espace public s'est installé à cet emplacement."
"47.2064888889","-1.5550722222","Hyais Ch. (usine d’engrais)","En 1910 au moins, le 25 bis rue La Tour d'Auvergne accueille une usine d'engrais appartenant à Ch. Hyais. Aujourd'hui cet emplacement est occupé par un immeuble résidentiel."
"47.2125416667","-1.5560666667","Ile Feydeau","Au début du XVIIIe siècle, l'île Saulzaie n'est composée que d'un petit bourg, d'une chapelle et de nombreuses hôtelleries qui font sa réputation auprès des voyageurs. En 1720, le nouveau maire de Nantes, Gérard Mellier, décide l'édification de nouveaux quartiers sur les îles de la Loire afin de désengorger la ville, trop à l'étroit dans ses murs. Il parvient à réunir vingt-quatre actionnaires, tous armateurs ou négociants nantais, dans le but de construire, à leurs frais, toutes les infrastructures nécessaires à la création de ce nouveau quartier. L'instabilité du sol et des retards dans les travaux font que l'aménagement de l'île n'est achevé que dans les années 1770. Les années 1920 sont marquées par les comblements des bras nord de la Loire, mettant ainsi fin à l'insularité du quartier."
"47.2125","-1.5519444444","Ile Gloriette","Jusqu'au milieu du XVIIIe siècle, l'Ile Gloriette n'est encore qu'une immense prairie quasiment déserte. Dans la seconde moitié du XIXe siècle, les nombreuses usines et ateliers qui s'y installent participent à son urbanisation. A l'issue de la Seconde guerre mondiale, les usines sont rasées pour laisser place à un quartier d'habitation."
"47.2101916667","-1.5638638889","Maisons closes du quai de la Fosse  ","La sulfureuse réputation du quai de la Fosse lui vient en grande partie de ses maisons closes concentrées dans le quartier réservé de la ville. Treize de ces maisons sont encore recensées en 1917. Il faut attendre la fin de la Seconde Guerre mondiale et la bataille que livre l'ancienne prostituée Marthe Richard pour que soit votée la fermeture des maisons closes en 1946."
"47.2118194444","-1.5581","Marché Petite-Hollande","En 1867, un marché couvert est construit à l'extrémité de l'Ile Feydeau. Connu sous le nom de "" Petite-Hollande "", il fait la joie des Nantais qui s'y rendent tous les lundis, durant de nombreuses années. Détruit en 1932, il est remplacé par le square Jean-Baptiste Daviais encore visible aujourd'hui."
"47.216325","-1.55545","Palais de la Bourse","L'instabilité des bancs de sable sur lesquels elle a été construite est à l'origine des reconstructions successives de la Bourse. En 1790, sollicitée par les marchands de la ville, la municipalité accepte les plans de l'architecte-voyer Mathurin Crucy. Mais la Révolution française suspend pendant vingt-cinq ans les travaux. Achevé en 1815, le "" Palais Crucy "" reçoit en son sein les services de la Chambre et du Tribunal de Commerce. Les bombardements de la ville, en1943 et 1944, mettent à mal l'édifice dont seuls les murs subsistent. Du fait de son inscription à l'inventaire des monuments historiques, il est reconstruit à l'identique selon les plans de Crucy. Depuis la fin des années 1970, la Bourse de Commerce y a cessé toutes ses activités. La Chambre de Commerce, propriétaire des lieux, entreprend une rénovation complète avant de céder le bâtiment à une enseigne très connue. "
"47.2118194444","-1.5581","Place de la Petite-Hollande","Située entre le pont de la Bourse et le pont Maudit, sur l'Ile Feydeau, la place de la Petite-Hollande accueille à partir de la fin du XIXe siècle un marché couvert. Celui-ci est détruit en 1932."
"47.2017527778","-1.5781972222","Place des Garennes","La place des Garennes, qui relie l'escalier Sainte-Anne à l'avenue du même nom, est entourée par deux écoles communales au XXe siècle."
"47.2100166667","-1.5684361111","Place du Sanitat","Débouchant sur le quai de la Fosse, la place du Sanitat conduit à l'église Notre-Dame-de-Bon-Port. "
"47.2061333333","-1.5566583333","Place François II","La place François II est comprise entre la rue La Tour d'Auvergne et la rue Alain-Barbe-Torte, sur la Prairie-au-Duc. Elle tire son nom du vingt-quatrième duc de Bretagne, François II (1435-1488), père d'Anne de Bretagne. Au XXe siècle, cette place accueille la célèbre Biscuiterie Nantaise à l'origine des Choco-BN, mais aussi plusieurs usines d'engrais et des chantiers de bois de construction."
"47.2019583333","-1.5781138889","Place Sainte-Anne","La place Sainte-Anne est comprise entre l'avenue Sainte-Anne et le quai d'Aiguillon. Elle est aménagée en 1848. Elle est aussi connue sous le nom de place des Garennes."
"47.2126055556","-1.5576361111","Pont de la Bourse","Enjambant le bras de la Bourse, trois ponts dits de la Bourse se succèdent, entre 1729 et 1938, pour relier, entre eux, les quartiers chics de l'Ile Feydeau et de la Bourse. En 1869, un ouvrage de fer composé d'une arche en plein cintre remplace le pont vétuste, inadapté aux réalités fluviales de ce temps. C'est ce troisième pont qui est visible sur la maquette de Pierre-Auguste Duchesne. Comme de nombreux ponts nantais, celui de la Bourse disparaît au moment des comblements en 1938."
"47.2083333333","-1.5552777778","Pont Haudaudine","Le Pont Haudaudine enjambe le bras de la Madeleine pour relier l'île Gloriette à la Prairie-au-Duc. Il doit son nom à un négociant nantais du XVIIIe siècle, Pierre Haudaudine. Ce dernier s'est illustré par une conduite exemplaire lors des évènements nantais liés à la Guerre de Vendée, en 1793. Initialement construit en 1876, il subit une première modification en 1944 avant d'être reconstruit totalement entre 1973 et 1979."
"47.2116333333","-1.5568166667","Pont Maudit","Pont central de la ligne des ponts comprenant les Ponts de la Bourse et Haudaudine, il est initialement construit en bois en 1779. Il est ensuite remplacé par un ouvrage de pierre en 1843. Il s'écroule en 1913 et un ouvrage militaire est construit à la place. Dans les années 1930, les comblements de la Loire et de l'Erdre signent la fin de ce pont à l'histoire mouvementée."
"47.2088","-1.5663972222","Pont transbordeur","A la fin du XIXe siècle, la municipalité de Nantes décide la construction d'un pont suspendu reliant les deux rives de la Loire au niveau du quai de la Fosse. Confié à l'ingénieur Ferdinand Arnodin, cet ouvrage entièrement métallique est inauguré le 1er novembre 1903. Si sa vocation première est de faciliter les déplacements des ouvriers des chantiers navals, nombreux sont les Nantais à l'avoir emprunté. Son mauvais entretien et les dommages dont il est victime lors des bombardements de 1943 et 1944 conduisent le conseil municipal à le démonter. Symbole de l'identité nantaise industrielle et ouvrière, il tire sa révérence en 1958."
"47.2124166667","-1.5473083333","Prairie de la Madeleine ","Aussi appelée Ile Gloriette, la Prairie de la Madeleine est nommée ainsi en souvenir d'une chapelle. Construite au XVe siècle, elle est finalement détruite quatre siècles plus tard."
"47.206925","-1.553525","Quai André Rhuys","Le quai André Rhuys tire son nom d'un riche négociant nantais d'origine espagnole résidant dans la célèbre Maison des Tourelles."
"47.2018333333","-1.5765111111","Quai d’Aiguillon","Le quai d'Aiguillon est compris entre les quais Ernest-Renaud et Saint-Louis. Il doit sa dénomination au marquis du même nom qui fut gouverneur de Bretagne de 1753 à 1769."
"47.198675","-1.5812222222","Quai de la Piperie","Situé entre la rue de Luzançay et le quartier de la Grenouillère le quai de la Piperie est aménagé au milieu du XIXe siècle. Avant cela, il a été le siège des chantiers navals Crucy."
"47.2079222222","-1.5637805556","Quai Ile Videment","Le quai Ile Videment, qui va du canal Pelloutier au quai André Rhuys, sur la Prairie-au-Duc, est rebaptisé quai Fernand Crouan en 1907."
"47.2020583333","-1.5728","Quai des Antilles","Le quai des Antilles est situé sur le site de la Prairie-au-Duc, à l'extrémité du boulevard Babin-Chevaye et de la rue Jean Voruz."
"47.2054888889","-1.573775","Quai Ernest-Renaud","Situé entre le quai de la Fosse et le quai d'Aiguillon, le quai Ernest-Renaud reçoit sa dénomination actuelle en 1895, en mémoire d'un capitaine au long-cours du même nom. Au XXe siècle ce quai accueille notamment les Entrepôts de la Chambre de Commerce, la gare maritime des Salorges, mais aussi des fonderies, forges, imprimeries sur métaux…"
"47.2103138889","-1.5601916667","Quai Ile Gloriette ","Le quai Ile Gloriette est compris entre l'extrémité de l'île du même nom et le pont Maudit. A la fin du XIXe siècle, nombreux sont les industriels à s'installer sur ce quai."
"47.1987777778","-1.5806444444","Quai Saint-Louis","Situé entre le quai d'Aiguillon et le quai de la Piperie, le quai Saint-Louis est appelé ainsi en hommage au roi de France Louis IX (1214-1270). Ce dernier trouve la mort à Carthage, frappé par la peste, lors de la huitième croisade. Au XXe siècle, ce quai accueille notamment la Société des Moulins nantais ainsi que les Magasins généraux de Paris."
"47.2128083333","-1.5544666667","Quai Turenne","Le quai Turenne est compris entre la place de la Petite-Hollande et la rue du Bon-Secours, sur l'Ile Feydeau. Au XXe siècle, il accueille par exemple des maisons d'armement et des entreprises spécialisées dans la production de charbon en gros."
"47.1945166667","-1.6164583333","Quartier Roche-Maurice","A l'origine, le quartier de la Roche-Maurice est un simple village de pêcheurs. Il connaît ensuite, au cours du XXe siècle, une profonde transformation qui modifie radicalement sa physionomie : c'est l'industrialisation avec la venue des entreprises polluantes, rejetées des zones urbaines."
"47.2022416667","-1.5785666667","Quartier Sainte-Anne","Zone limitrophe entre Nantes et Chantenay, le quartier Sainte-Anne se développe à partir du milieu du XIXe siècle. Il accueille alors une forte majorité d'immigrés récemment implantés. Décrété insalubre par la municipalité, un nouveau plan de quartier est adopté au milieu du XIXe siècle. Au cours des années 1960-1980, parallèlement à la désindustrialisation de la ville, les ouvriers quittent progressivement le quartier, remplacés par des employés."
"47.205725","-1.5565888889","Rue Alain-Barbe-Torte","Cette rue située sur le site de la Prairie-au-Duc tire son nom du duc de Bretagne Alain II, dit "" Barbe-Torte "" qui chasse les Normands de la ville en 937."
"47.2071416667","-1.5592972222","Rue Anne de Bretagne ","Ouverte en 1860, la rue Anne de Bretagne est située entre la rue de La Tour d'Auvergne et le quai André Rhuys. Au XXe siècle, des entreprises de constructions métalliques et de bois s'y sont installées. Aujourd'hui elle s'appelle rue de l'Ile Mabon."
"47.2047722222","-1.5777555556","Rue Aregnaudeau","En 1900, le Petit Chemin du Moulin des Poules change de nom pour celui de rue Aregnaudeau du nom d'un corsaire du XVIIe-XVIIIe siècle."
"47.2065388889","-1.5620555556","Rue Arthur III","La rue Arthur III est comprise entre le boulevard Babin-Chevaye et le quai de l'Ile Videment. Au XXe siècle, elle accueille notamment des usines de produits chimiques du bois et un des entrepôts des Magasins généraux de Paris."
"47.2102166667","-1.5549861111","Rue Bacqua","Située sur l'Ile Gloriette, entre la rue Bias et le quai Moncousu, la rue Bacqua doit son nom à Luc-Auguste Bacqua, professeur à l'Hôtel-Dieu au XVIIIe siècle. Au XXe siècle, des chantiers de bois sont installés le long de cette rue."
"47.2087833333","-1.5698666667","Rue Biaise","La rue Biaise est comprise entre la rue Mathurin Brissonneau et la rue de Launay, près de l'église Notre-Dame-de-Bon-Port."
"47.21015","-1.5566111111","Rue Bias","Située entre la rue Bacqua et la rue Haudaudine, sur l'Ile Gloriette, la rue Bias accueille au XXe siècle une fonderie et un chantier de bois. "
"47.2062","-1.5763777778","Rue Bisson","La rue Bisson est située entre le quai Ernest-Renaud et la rue de la Hautière. Elle est nommée ainsi en 1837 en hommage à un héroïque lieutenant de marine, Hippolyte Bisson (1796-1827). Cette rue accueille au XXe siècle les Entrepôts de la Chambre de Commerce."
"47.1985777778","-1.5843888889","Rue Bougainville","Ancienne rue de la Grenouillère, c'est en 1901 qu'elle prend le nom de rue de Bougainville en hommage à un militaire français, auteur de nombreuses découvertes. Rue très animée au XXe siècle, elle accueille alors une forte concentration de population ainsi que des usines."
"47.2035888889","-1.5806305556","Rue Charles-Lechat ","Située entre la place Charles-Lechat et l'église Sainte-Anne, l'ancienne rue de la Vierge-Marie prend le nom, en 1899, de rue Charles-Lechat. Ce professeur, puis industriel, est également maire de Nantes. Aujourd'hui cette rue existe toujours mais sous le nom de rue Diderot."
"47.210175","-1.5652527778","Rue Courtine ","Située entre le 62 quai de la Fosse et la rue des Vignes, l'origine du nom de cette rue est incertaine."
"47.2108388889","-1.5628138889","Rue d’Ancin","Située entre le quai de la Fosse et la rue de l'Héronnière, la rue d'Ancin doit son nom au propriétaire d'un très grand immeuble construit dans cette rue, Louis Danssainct."
"47.204025","-1.5768861111","Rue de la Barbinais","La rue de la Barbinais est comprise entre la rue des Perrières et la rue Aregnaudeau, dans le quartier Sainte-Anne. C'est en 1899 qu'elle reçoit ce nom en hommage à un célèbre marin, Pierre Porçon de la Barbinais."
"47.1974805556","-1.5855722222","Rue de la Cale-Crucy","Située face au village cap-hornier de Trentemoult, la rue de la Cale-Crucy accueille au XXe siècle de nombreux chantiers de construction navale tels que les chantiers Sevestre, Dubigeon ou encore Blasse."
"47.2135944444","-1.5589055556","Rue de la Fosse","Située entre la place Royale et la rue Jean-Jacques Rousseau, la rue de la Fosse accueille, au début du XXe siècle, des fondeurs, des usines d'engrais ainsi que plusieurs imprimeurs sur métaux."
"47.2032361111","-1.5814","Rue de la Hautière","La rue de la Hautière est située entre la rue de la Brasserie et le chemin de la Bigottière, à la limite de Nantes et Chantenay. Jusqu'en 1889 elle est appelée rue du Moulin des Poules, du nom d'un ancien château féodal."
"47.198675","-1.5812222222","Rue de la Piperie","Ouverte au milieu du XIXe siècle, entre la rue et l'avenue de Luzançay, l'origine du nom de cette rue est incertaine. En effet, une piperie désigne une tricherie au jeu."
"47.2001833333","-1.5829277778","Rue de la Poignée","La rue de la Poignée est située entre l'avenue de Lusançay et la limite de Chantenay/Nantes dans le quartier Sainte-Anne. Avant l'arrivée du train à Nantes, dans la seconde moitié du XIXe siècle, elle se termine au niveau de la Loire."
"47.1991527778","-1.5807111111","Rue de la Sècherie","La rue de la Sècherie est située entre le quai Saint-Louis et la rue de Lusançay. Son nom vient d'une maison qui servait de lieu pour sécher les farines et les légumes secs."
"47.210525","-1.5669083333","Rue de la Verrerie","Sise entre le 74 quai de la Fosse et la place Saint-Louis, la rue de la Verrerie accueille au XXe siècle diverses entreprises dont une maison d'armement et une fabrique de conserves alimentaires."
"47.2093138889","-1.569225","Rue de Launay","Sise entre le 83 quai de la Fosse et la place Lamoricière, la rue de Launay accueille au XXe siècle une conserverie."
"47.2022916667","-1.5766111111","Rue de l’Hermitage","Située entre le quai d'Aiguillon et l'avenue Sainte-Anne, la rue de l'Hermitage doit son nom à un moine franciscain qui s'y installe en tant qu'ermite au milieu du XVIe siècle."
"47.2112194444","-1.5628027778","Rue de l’Héronnière","Située entre la rue des Cadeniers et la rue Chalotais, la rue de l'Héronnière accueille au XXe siècle diverses entreprises dont celle de l'armateur Fernand Crouan."
"47.1993166667","-1.5810722222","Rue de Lusançay","La rue de Lusançay est située entre le quai d'Aiguillon et le quai de la Piperie. Au XXe siècle, la Société des Moulins nantais ainsi que les Entrepôts et Magasins généraux de Paris s'y sont installés."
"47.2112944444","-1.5640805556","Rue des Cadeniers","Située entre la rue de l'Héronnière et la rue Voltaire, la rue des Cadeniers reçoit cette appellation en 1824. Elle existe encore aujourd'hui."
"47.2074861111","-1.5646027778","Rue des Chantiers ","Sise entre la rue Magin et le quai du Canal, la rue des Chantiers doit son nom à la présence de nombreux chantiers dans cette zone. "
"47.2014361111","-1.5806055556","Rue des Garennes","La rue des Garennes est créée sur une partie de l'avenue de Lusançay en 1856, à proximité de l'église Sainte-Anne. "
"47.2104944444","-1.5635583333","Rue des Marins","Sise entre le 48 quai de la Fosse et la rue de l'Héronnière, la rue des Marins est le siège de nombreuses maisons closes au XXe siècle."
"47.2034055556","-1.5786083333","Rue des Perrières","La rue des Perrières se trouve sur la commune de Chantenay entre la rue du Roi-Baco et la rue de la Hautière. Ce nom vient de la présence d'une ancienne carrière, connue essentiellement à Nantes sous le nom de carrière de Miséry."
"47.2051277778","-1.5762583333","Rue des Salorges","La rue des Salorges est située entre la rue de la Hautière et le quai Ernest Renaud. Au XXe siècle, les anciens greniers à sel de cette rue sont repris par la Chambre de Commerce pour en faire des entrepôts. Détruits lors de la Seconde Guerre mondiale, ils sont remplacés par des immeubles d'habitation."
"47.2095583333","-1.5659333333","Rue des Trois-Barils","La rue des Trois-Barils est située entre le 68 quai de la Fosse et la petite rue de la Verrerie. Aujourd'hui supprimée, elle est remplacée par un quartier d'habitation."
"47.2100916667","-1.564025","Rue des Trois-Matelots","Située entre le 53 quai de la Fosse et la rue des Marins, la rue des Trois-Matelots, célèbre pour ses maisons closes, s'appelle depuis 1953 rue des Cap-Horniers."
"47.2104","-1.5652666667","Rue des Vignes","En 1818, la rue du Mauvais Détour est renommée rue des Vignes. Elle est comprise entre la rue Montaudouine et le 11 rue Cambronne."
"47.2120972222","-1.5602472222","Rue du Chêne-d’Aron","Située entre la rue Jean-Jacques Rousseau et la rue Lévêque, la rue du Chêne-d'Aron doit son nom à un M. Daron, propriétaire d'un petit jardin au sein duquel se trouve un chêne. Au XXe siècle, on y trouvait une école communale."
"47.2030555556","-1.5768166667","Rue du Roi-Baco","La rue du Roi-Baco, située à Chantenay, doit son nom à un marin nantais légendaire."
"47.2085111111","-1.5713833333","Rue Dubreil","Sise entre le 95 quai de la Fosse et la rue de la Brasserie, c'est en 1837 que la rue est renommée ainsi en mémoire d'un ancien maire de Nantes, Michel Leloup Du Breil. Au XXe siècle, un grand nombre d'industries y sont installées."
"47.21","-1.5642472222","Rue Falconnet","Cette rue, dénommée Falconnet en 1818 en hommage au sculpteur Etienne Falconnet (1716-1791), est située entre le 54 quai de la Fosse et la rue des Trois-Matelots."
"47.2114777778","-1.5612055556","Rue Fourcroy","Ancienne Grande Rue des Capucins, la rue Fourcroy est située entre le 20 quai de la Fosse et la rue de l'Héronnière. Elle est dénommée ainsi en mémoire d'un médecin qui exerce au sein de l'Hôtel-Dieu à Nantes, le comte Antoine-François de Fourcroy."
"47.2098111111","-1.5555861111","Rue Haudaudine","Située sur l'Ile Gloriette entre le pont Maudit et le pont Haudaudine, la rue Haudaudine reçoit cette dénomination en 1856 en hommage à Pierre Haudaudine, resté célèbre pour le courage dont il fait preuve tout au long de sa vie. Aujourd'hui cette rue s'appelle désormais rue Gaston Veil."
"47.2124416667","-1.5602777778","Rue Jean-Jacques Rousseau ","Ouverte vers 1781-1786, la rue Jean-Jacques Rousseau est une artère extrêmement animée au XXe siècle. Elle accueille en effet de nombreux industriels spécialisés dans des domaines extrêmement divers : huiles, charbons, fers…"
